Date,Scheduled Trips,Service Failures,Services Delivered,Service Delivery %
03/07/2016,817,1,816,99.88%
04/07/2016,3169,21,3148,99.34%
06/07/2016,3169,21,3148,99.34%
07/07/2016,3169,20,3149,99.37%
08/07/2016,3169,8,3161,99.75%
09/07/2016,1132,1,1131,99.91%
10/07/2016,817,5,812,99.39%
11/07/2016,3169,12,3157,99.62%
12/07/2016,3169,14,3155,99.56%
13/07/2016,3169,22,3147,99.31%
14/07/2016,3169,8,3161,99.75%
15/07/2016,3169,16,3153,99.5%
16/07/2016,1132,27,1105,97.61%
17/07/2016,817,4,813,99.51%
18/07/2016,3459,24,3435,99.31%
19/07/2016,3459,39,3420,98.87%
20/07/2016,3459,20,3439,99.42%
21/07/2016,3459,21,3438,99.39%
22/07/2016,3459,20,3439,99.42%
23/07/2016,1132,15,1117,98.67%
24/07/2016,817,1,816,99.88%
25/07/2016,3459,23,3436,99.34%
26/07/2016,3459,20,3439,99.42%
27/07/2016,3459,13,3446,99.62%
28/07/2016,3459,22,3437,99.36%
29/07/2016,3459,30,3429,99.13%
30/07/2016,1132,30,1102,97.35%
31/07/2016,817,11,806,98.65%
01/08/2016,3459,35,3424,98.99%
02/08/2016,3459,10,3449,99.71%
03/08/2016,3459,11,3448,99.68%
04/08/2016,3459,21,3438,99.39%
05/08/2016,3459,13,3446,99.62%
06/08/2016,1132,3,1129,99.73%
07/08/2016,817,4,813,99.51%
08/08/2016,3459,27,3432,99.22%
09/08/2016,3459,7,3452,99.8%
10/08/2016,3459,18,3441,99.48%
11/08/2016,3459,29,3430,99.16%
12/08/2016,3459,27,3432,99.22%
13/08/2016,1132,6,1126,99.47%
14/08/2016,817,2,815,99.76%
15/08/2016,3459,77,3382,97.77%
16/08/2016,3459,28,3431,99.19%
17/08/2016,3459,17,3442,99.51%
18/08/2016,3459,50,3409,98.55%
19/08/2016,3459,32,3427,99.07%
20/08/2016,1132,6,1126,99.47%
21/08/2016,817,19,798,97.67%
22/08/2016,3459,27,3432,99.22%
23/08/2016,3459,17,3442,99.51%
24/08/2016,3459,24,3435,99.31%
25/08/2016,3459,20,3439,99.42%
26/08/2016,3459,35,3424,98.99%
27/08/2016,1141,9,1132,99.21%
28/08/2016,827,6,821,99.27%
29/08/2016,3491,19,3472,99.46%
30/08/2016,3491,18,3473,99.48%
31/08/2016,3491,19,3472,99.46%
01/09/2016,3491,8,3483,99.77%
02/09/2016,3491,10,3481,99.71%
03/09/2016,1141,6,1135,99.47%
04/09/2016,827,0,827,100%
05/09/2016,3491,13,3478,99.63%
06/09/2016,3491,21,3470,99.4%
07/09/2016,3491,18,3473,99.48%
08/09/2016,3491,18,3473,99.48%
09/09/2016,3491,19,3472,99.46%
10/09/2016,1141,7,1134,99.39%
11/09/2016,827,26,801,96.86%
13/09/2016,3491,11,3480,99.68%
14/09/2016,3491,9,3482,99.74%
15/09/2016,3491,10,3481,99.71%
16/09/2016,3491,23,3468,99.34%
17/09/2016,1141,25,1116,97.81%
18/09/2016,827,1,826,99.88%
19/09/2016,3491,36,3455,98.97%
21/09/2016,3491,17,3474,99.51%
23/09/2016,3491,13,3478,99.63%
24/09/2016,1141,28,1113,97.55%
25/09/2016,827,0,827,100%
26/09/2016,827,1,826,99.88%
27/09/2016,3177,11,3166,99.65%
28/09/2016,3177,4,3173,99.87%
29/09/2016,3177,25,3152,99.21%
30/09/2016,3177,15,3162,99.53%
01/10/2016,1141,3,1138,99.74%
02/10/2016,827,2,825,99.76%
03/10/2016,827,3,824,99.64%
04/10/2016,3177,16,3161,99.5%
05/10/2016,3177,28,3149,99.12%
06/10/2016,3177,7,3170,99.78%
07/10/2016,3177,24,3153,99.24%
08/10/2016,1141,0,1141,100%
09/10/2016,827,8,819,99.03%
10/10/2016,3491,26,3465,99.26%
11/10/2016,3491,17,3474,99.51%
12/10/2016,3491,14,3477,99.6%
13/10/2016,3491,13,3478,99.63%
15/10/2016,1141,8,1133,99.3%
16/10/2016,827,3,824,99.64%
17/10/2016,3491,22,3469,99.37%
18/10/2016,3491,11,3480,99.68%
19/10/2016,3491,16,3475,99.54%
20/10/2016,3491,18,3473,99.48%
21/10/2016,3491,11,3480,99.68%
22/10/2016,1141,13,1128,98.86%
23/10/2016,827,4,823,99.52%
24/10/2016,3491,14,3477,99.6%
25/10/2016,3491,10,3481,99.71%
26/10/2016,3491,8,3483,99.77%
27/10/2016,3491,7,3484,99.8%
28/10/2016,3491,16,3475,99.54%
29/10/2016,1141,4,1137,99.65%
31/10/2016,3491,16,3475,99.54%
01/11/2016,3491,14,3477,99.6%
02/11/2016,3491,4,3487,99.89%
03/11/2016,3491,12,3479,99.66%
04/11/2016,3491,24,3467,99.31%
05/11/2016,1141,9,1132,99.21%
06/11/2016,827,6,821,99.27%
07/11/2016,3491,13,3478,99.63%
08/11/2016,3491,17,3474,99.51%
09/11/2016,3491,4,3487,99.89%
10/11/2016,3491,7,3484,99.8%
11/11/2016,3491,16,3475,99.54%
12/11/2016,1141,8,1133,99.3%
13/11/2016,827,34,793,95.89%
14/11/2016,3491,17,3474,99.51%
15/11/2016,3491,13,3478,99.63%
16/11/2016,3491,10,3481,99.71%
17/11/2016,3491,2,3489,99.94%
18/11/2016,3491,15,3476,99.57%
19/11/2016,1141,24,1117,97.9%
20/11/2016,827,0,827,100%
21/11/2016,3491,31,3460,99.11%
22/11/2016,3491,26,3465,99.26%
23/11/2016,3491,32,3459,99.08%
24/11/2016,3491,21,3470,99.4%
25/11/2016,3491,15,3476,99.57%
26/11/2016,1141,11,1130,99.04%
27/11/2016,827,1,826,99.88%
28/11/2016,3520,26,3494,99.26%
29/11/2016,3520,10,3510,99.72%
30/11/2016,3520,26,3494,99.26%
01/12/2016,3520,4,3516,99.89%
02/12/2016,3520,20,3500,99.43%
03/12/2016,1204,18,1186,98.5%
04/12/2016,827,3,824,99.64%
05/12/2016,3520,20,3500,99.43%
06/12/2016,3520,16,3504,99.55%
07/12/2016,3520,20,3500,99.43%
08/12/2016,3520,12,3508,99.66%
09/12/2016,3520,13,3507,99.63%
10/12/2016,1204,12,1192,99%
11/12/2016,827,2,825,99.76%
12/12/2016,3520,16,3504,99.55%
13/12/2016,3520,9,3511,99.74%
14/12/2016,3520,12,3508,99.66%
15/12/2016,3520,10,3510,99.72%
16/12/2016,3520,7,3513,99.8%
17/12/2016,1141,2,1139,99.82%
18/12/2016,827,0,827,100%
19/12/2016,2896,6,2890,99.79%
20/12/2016,2896,7,2889,99.76%
21/12/2016,2896,8,2888,99.72%
22/12/2016,2896,7,2889,99.76%
23/12/2016,2896,10,2886,99.65%
24/12/2016,1141,23,1118,97.98%
25/12/2016,152,0,152,100%
26/12/2016,827,0,827,100%
27/12/2016,827,1,826,99.88%
28/12/2016,2896,11,2885,99.62%
29/12/2016,2896,7,2889,99.76%
30/12/2016,2896,4,2892,99.86%
31/12/2016,1204,40,1164,96.68%
01/01/2017,827,7,820,99.15%
02/01/2017,827,8,819,99.03%
03/01/2017,2896,3,2893,99.9%
04/01/2017,2896,3,2893,99.9%
05/01/2017,2896,7,2889,99.76%
06/01/2017,2896,6,2890,99.79%
07/01/2017,1141,3,1138,99.74%
08/01/2017,827,1,826,99.88%
09/01/2017,3177,25,3152,99.21%
10/01/2017,3177,10,3167,99.69%
11/01/2017,3177,19,3158,99.4%
12/01/2017,3177,18,3159,99.43%
13/01/2017,3177,27,3150,99.15%
14/01/2017,1141,0,1141,100%
15/01/2017,827,0,827,100%
16/01/2017,3177,32,3145,98.99%
17/01/2017,3177,29,3148,99.09%
18/01/2017,3177,15,3162,99.53%
19/01/2017,3177,10,3167,99.69%
20/01/2017,3177,6,3171,99.81%
21/01/2017,1141,4,1137,99.65%
22/01/2017,827,3,824,99.64%
23/01/2017,3177,4,3173,99.87%
24/01/2017,3177,10,3167,99.69%
25/01/2017,3177,8,3169,99.75%
26/01/2017,827,3,824,99.64%
27/01/2017,3177,7,3170,99.78%
28/01/2017,1141,7,1134,99.39%
29/01/2017,827,2,825,99.76%
30/01/2017,3491,38,3453,98.91%
31/01/2017,3491,20,3471,99.43%
01/02/2017,3491,17,3474,99.51%
02/02/2017,3491,19,3472,99.46%
03/02/2017,3491,11,3480,99.68%
04/02/2017,1141,4,1137,99.65%
05/02/2017,827,2,825,99.76%
06/02/2017,3491,21,3470,99.4%
07/02/2017,3491,11,3480,99.68%
08/02/2017,3491,9,3482,99.74%
09/02/2017,3491,21,3470,99.4%
10/02/2017,3491,47,3444,98.65%
11/02/2017,1141,5,1136,99.56%
12/02/2017,827,4,823,99.52%
13/02/2017,3491,12,3479,99.66%
14/02/2017,3491,14,3477,99.6%
15/02/2017,3491,20,3471,99.43%
16/02/2017,3491,16,3475,99.54%
17/02/2017,3491,24,3467,99.31%
18/02/2017,1249,3,1246,99.76%
19/02/2017,883,5,878,99.43%
20/02/2017,3491,10,3481,99.71%
21/02/2017,3491,14,3477,99.6%
22/02/2017,3491,10,3481,99.71%
24/02/2017,3491,15,3476,99.57%
25/02/2017,1197,2,1195,99.83%
26/02/2017,883,0,883,100%
27/02/2017,3491,23,3468,99.34%
28/02/2017,3491,11,3480,99.68%
01/03/2017,3491,12,3479,99.66%
02/03/2017,3491,9,3482,99.74%
03/03/2017,3491,7,3484,99.8%
04/03/2017,1141,8,1133,99.3%
05/03/2017,827,3,824,99.64%
07/03/2017,3491,9,3482,99.74%
08/03/2017,3491,4,3487,99.89%
09/03/2017,3491,14,3477,99.6%
10/03/2017,3491,19,3472,99.46%
11/03/2017,1141,8,1133,99.3%
12/03/2017,827,5,822,99.4%
13/03/2017,827,1,826,99.88%
14/03/2017,3491,11,3480,99.68%
15/03/2017,3491,15,3476,99.57%
16/03/2017,3491,16,3475,99.54%
17/03/2017,3491,5,3486,99.86%
18/03/2017,1181,11,1170,99.07%
19/03/2017,827,1,826,99.88%
20/03/2017,3515,27,3488,99.23%
21/03/2017,3515,21,3494,99.4%
22/03/2017,3515,18,3497,99.49%
24/03/2017,3515,21,3494,99.4%
25/03/2017,1167,6,1161,99.49%
26/03/2017,851,2,849,99.76%
27/03/2017,3515,15,3500,99.57%
28/03/2017,3515,11,3504,99.69%
29/03/2017,3515,13,3502,99.63%
30/03/2017,3515,19,3496,99.46%
31/03/2017,3515,14,3501,99.6%
01/04/2017,1167,2,1165,99.83%
02/04/2017,851,2,849,99.76%
03/04/2017,3515,1,3514,99.97%
04/04/2017,3515,4,3511,99.89%
05/04/2017,3515,9,3506,99.74%
06/04/2017,3515,19,3496,99.46%
07/04/2017,3515,12,3503,99.66%
08/04/2017,1167,0,1167,100%
09/04/2017,851,4,847,99.53%
10/04/2017,3201,4,3197,99.88%
11/04/2017,3201,3,3198,99.91%
12/04/2017,3201,12,3189,99.63%
13/04/2017,3201,4,3197,99.88%
14/04/2017,851,0,851,100%
15/04/2017,851,7,844,99.18%
16/04/2017,851,7,844,99.18%
17/04/2017,851,3,848,99.65%
19/04/2017,3201,2,3199,99.94%
20/04/2017,3201,3,3198,99.91%
21/04/2017,3201,8,3193,99.75%
22/04/2017,1167,1,1166,99.91%
23/04/2017,851,3,848,99.65%
24/04/2017,3515,3,3512,99.91%
25/04/2017,851,0,851,100%
26/04/2017,3515,17,3498,99.52%
27/04/2017,3515,18,3497,99.49%
28/04/2017,3515,22,3493,99.37%
29/04/2017,1167,3,1164,99.74%
30/04/2017,851,2,849,99.76%
01/05/2017,3515,19,3496,99.46%
02/05/2017,3515,14,3501,99.6%
03/05/2017,3515,7,3508,99.8%
05/05/2017,3515,17,3498,99.52%
06/05/2017,1167,2,1165,99.83%
07/05/2017,851,1,850,99.88%
08/05/2017,3515,23,3492,99.35%
10/05/2017,3515,17,3498,99.52%
11/05/2017,3515,13,3502,99.63%
12/05/2017,3515,7,3508,99.8%
13/05/2017,1167,0,1167,100%
14/05/2017,851,7,844,99.18%
15/05/2017,3515,6,3509,99.83%
16/05/2017,3515,18,3497,99.49%
17/05/2017,3515,11,3504,99.69%
18/05/2017,3515,12,3503,99.66%
19/05/2017,3515,15,3500,99.57%
20/05/2017,1167,0,1167,100%
21/05/2017,851,1,850,99.88%
22/05/2017,3515,20,3495,99.43%
23/05/2017,3515,14,3501,99.6%
24/05/2017,3515,11,3504,99.69%
25/05/2017,3515,17,3498,99.52%
26/05/2017,3515,13,3502,99.63%
27/05/2017,1167,2,1165,99.83%
28/05/2017,851,1,850,99.88%
29/05/2017,3515,9,3506,99.74%
30/05/2017,3515,9,3506,99.74%
31/05/2017,3515,6,3509,99.83%
01/06/2017,3515,12,3503,99.66%
02/06/2017,3515,8,3507,99.77%
03/06/2017,1167,3,1164,99.74%
04/06/2017,851,2,849,99.76%
05/06/2017,3515,20,3495,99.43%
06/06/2017,3515,10,3505,99.72%
07/06/2017,3515,11,3504,99.69%
08/06/2017,3515,15,3500,99.57%
09/06/2017,3515,6,3509,99.83%
10/06/2017,1167,4,1163,99.66%
11/06/2017,851,1,850,99.88%
12/06/2017,851,1,850,99.88%
13/06/2017,3515,18,3497,99.49%
14/06/2017,3515,15,3500,99.57%
15/06/2017,3515,11,3504,99.69%
16/06/2017,3515,8,3507,99.77%
17/06/2017,1167,0,1167,100%
18/06/2017,851,2,849,99.76%
19/06/2017,3515,11,3504,99.69%
20/06/2017,3515,18,3497,99.49%
21/06/2017,3515,7,3508,99.8%
22/06/2017,3515,11,3504,99.69%
23/06/2017,3515,11,3504,99.69%
24/06/2017,1167,5,1162,99.57%
25/06/2017,851,0,851,100%
26/06/2017,3515,9,3506,99.74%
27/06/2017,3515,11,3504,99.69%
28/06/2017,3515,5,3510,99.86%
29/06/2017,3515,15,3500,99.57%
30/06/2017,3515,11,3504,99.69%
01/07/2017,1167,3,1164,99.74%
02/07/2017,851,3,848,99.65%
03/07/2017,3201,7,3194,99.78%
04/07/2017,3201,7,3194,99.78%
05/07/2017,3201,5,3196,99.84%
06/07/2017,3201,15,3186,99.53%
07/07/2017,3201,21,3180,99.34%
08/07/2017,1167,1,1166,99.91%
09/07/2017,851,5,846,99.41%
10/07/2017,3201,16,3185,99.5%
11/07/2017,3201,5,3196,99.84%
12/07/2017,3201,13,3188,99.59%
13/07/2017,3201,7,3194,99.78%
14/07/2017,3201,7,3194,99.78%
16/07/2017,851,1,850,99.88%
17/07/2017,3515,16,3499,99.54%
18/07/2017,3515,4,3511,99.89%
19/07/2017,3515,7,3508,99.8%
20/07/2017,3515,8,3507,99.77%
21/07/2017,3515,13,3502,99.63%
22/07/2017,1167,3,1164,99.74%
23/07/2017,851,3,848,99.65%
24/07/2017,3515,22,3493,99.37%
25/07/2017,3515,8,3507,99.77%
26/07/2017,3515,5,3510,99.86%
27/07/2017,3515,8,3507,99.77%
28/07/2017,3515,16,3499,99.54%
29/07/2017,1167,2,1165,99.83%
30/07/2017,851,0,851,100%
31/07/2017,3515,21,3494,99.4%
01/08/2017,3515,6,3509,99.83%
02/08/2017,3515,22,3493,99.37%
03/08/2017,3515,15,3500,99.57%
04/08/2017,3515,12,3503,99.66%
05/08/2017,1167,1,1166,99.91%
06/08/2017,851,1,850,99.88%
07/08/2017,3515,7,3508,99.8%
08/08/2017,3515,13,3502,99.63%
09/08/2017,3515,12,3503,99.66%
10/08/2017,3515,11,3504,99.69%
11/08/2017,3515,9,3506,99.74%
12/08/2017,1167,1,1166,99.91%
13/08/2017,851,5,846,99.41%
14/08/2017,3515,10,3505,99.72%
15/08/2017,3515,14,3501,99.6%
16/08/2017,3515,6,3509,99.83%
17/08/2017,3515,18,3497,99.49%
19/08/2017,1167,1,1166,99.91%
20/08/2017,851,1,850,99.88%
21/08/2017,3515,6,3509,99.83%
22/08/2017,3515,19,3496,99.46%
23/08/2017,3515,10,3505,99.72%
24/08/2017,3515,16,3499,99.54%
25/08/2017,3515,20,3495,99.43%
26/08/2017,1167,11,1156,99.06%
27/08/2017,851,1,850,99.88%
28/08/2017,3515,16,3499,99.54%
29/08/2017,3515,4,3511,99.89%
31/08/2017,3515,9,3506,99.74%
01/09/2017,3515,12,3503,99.66%
02/09/2017,1167,0,1167,100%
03/09/2017,851,3,848,99.65%
04/09/2017,3515,14,3501,99.6%
05/09/2017,3515,9,3506,99.74%
06/09/2017,3515,9,3506,99.74%
07/09/2017,3515,10,3505,99.72%
08/09/2017,3515,12,3503,99.66%
09/09/2017,1167,3,1164,99.74%
10/09/2017,851,0,851,100%
11/09/2017,3515,10,3505,99.72%
12/09/2017,3515,8,3507,99.77%
13/09/2017,3515,5,3510,99.86%
14/09/2017,3515,7,3508,99.8%
15/09/2017,3515,7,3508,99.8%
16/09/2017,1167,1,1166,99.91%
17/09/2017,851,2,849,99.76%
18/09/2017,3515,7,3508,99.8%
19/09/2017,3515,11,3504,99.69%
20/09/2017,3515,15,3500,99.57%
21/09/2017,3515,12,3503,99.66%
22/09/2017,3515,2,3513,99.94%
23/09/2017,1167,1,1166,99.91%
24/09/2017,851,1,850,99.88%
25/09/2017,851,3,848,99.65%
26/09/2017,3201,13,3188,99.59%
27/09/2017,3201,15,3186,99.53%
28/09/2017,3201,8,3193,99.75%
29/09/2017,3201,6,3195,99.81%
30/09/2017,1167,0,1167,100%
01/10/2017,851,4,847,99.53%
02/10/2017,851,2,849,99.76%
03/10/2017,3201,15,3186,99.53%
04/10/2017,3201,7,3194,99.78%
05/10/2017,3201,6,3195,99.81%
06/10/2017,3201,4,3197,99.88%
07/10/2017,1330,2,1328,99.85%
08/10/2017,987,2,985,99.8%
09/10/2017,3646,26,3620,99.29%
10/10/2017,3646,19,3627,99.48%
11/10/2017,3646,9,3637,99.75%
12/10/2017,3646,10,3636,99.73%
13/10/2017,3646,17,3629,99.53%
14/10/2017,1330,0,1330,100%
15/10/2017,987,3,984,99.7%
16/10/2017,3646,22,3624,99.4%
17/10/2017,3646,23,3623,99.37%
18/10/2017,3646,19,3627,99.48%
19/10/2017,3646,16,3630,99.56%
20/10/2017,3646,9,3637,99.75%
21/10/2017,1330,1,1329,99.92%
22/10/2017,987,3,984,99.7%
23/10/2017,3646,18,3628,99.51%
24/10/2017,3646,25,3621,99.31%
25/10/2017,3646,22,3624,99.4%
26/10/2017,3646,22,3624,99.4%
27/10/2017,3646,23,3623,99.37%
28/10/2017,1330,14,1316,98.95%
29/10/2017,987,3,984,99.7%
30/10/2017,3646,10,3636,99.73%
31/10/2017,3646,17,3629,99.53%
03/01/2018,2933,7,2926,99.76%
14/11/2017,3646,22,3624,99.4%
30/12/2017,987,8,979,99.19%
05/12/2017,3660,6,3654,99.84%
05/01/2018,2933,7,2926,99.76%
20/11/2017,3646,27,3619,99.26%
01/12/2017,3646,16,3630,99.56%
26/11/2017,987,6,981,99.39%
02/12/2017,1330,9,1321,99.32%
04/02/2018,987,2,985,99.8%
11/11/2017,1330,27,1303,97.97%
09/11/2017,3646,15,3631,99.59%
01/03/2018,3646,22,3624,99.4%
11/02/2018,987,2,985,99.8%
15/02/2018,3660,29,3631,99.21%
23/02/2018,3646,23,3623,99.37%
18/01/2018,3349,17,3332,99.49%
30/11/2017,3646,11,3635,99.7%
29/12/2017,2933,6,2927,99.8%
02/02/2018,3349,15,3334,99.55%
17/01/2018,3349,10,3339,99.7%
08/11/2017,3646,18,3628,99.51%
25/12/2017,176,0,176,100%
26/02/2018,3646,40,3606,98.9%
31/12/2017,1065,6,1059,99.44%
06/02/2018,3646,14,3632,99.62%
08/01/2018,3349,12,3337,99.64%
05/11/2017,987,2,985,99.8%
19/01/2018,3349,24,3325,99.28%
16/01/2018,3349,6,3343,99.82%
03/11/2017,3646,13,3633,99.64%
07/11/2017,3646,19,3627,99.48%
04/12/2017,3660,18,3642,99.51%
02/03/2018,3646,51,3595,98.6%
25/01/2018,3349,10,3339,99.7%
09/01/2018,3349,9,3340,99.73%
27/11/2017,3646,28,3618,99.23%
09/02/2018,3646,45,3601,98.77%
18/02/2018,987,1,986,99.9%
27/01/2018,1330,2,1328,99.85%
07/12/2017,3660,32,3628,99.13%
31/01/2018,3349,14,3335,99.58%
30/01/2018,3349,9,3340,99.73%
04/03/2018,987,6,981,99.39%
10/02/2018,1330,2,1328,99.85%
03/03/2018,1330,3,1327,99.77%
24/02/2018,1330,4,1326,99.7%
27/02/2018,3646,9,3637,99.75%
17/02/2018,1340,13,1327,99.03%
01/01/2018,987,2,985,99.8%
05/02/2018,3646,52,3594,98.57%
28/11/2017,3646,18,3628,99.51%
03/02/2018,1330,4,1326,99.7%
12/11/2017,987,0,987,100%
19/11/2017,987,5,982,99.49%
15/12/2017,3660,22,3638,99.4%
28/02/2018,3646,39,3607,98.93%
08/02/2018,3646,27,3619,99.26%
06/01/2018,1330,3,1327,99.77%
12/02/2018,3660,19,3641,99.48%
20/01/2018,1330,5,1325,99.62%
26/12/2017,987,1,986,99.9%
21/02/2018,3646,11,3635,99.7%
04/01/2018,2933,9,2924,99.69%
28/01/2018,987,0,987,100%
11/01/2018,3349,4,3345,99.88%
29/01/2018,3349,18,3331,99.46%
07/02/2018,3646,26,3620,99.29%
22/12/2017,3363,0,3363,100%
14/02/2018,3660,12,3648,99.67%
14/01/2018,987,1,986,99.9%
29/11/2017,3646,25,3621,99.31%
12/01/2018,3349,10,3339,99.7%
06/12/2017,3660,5,3655,99.86%
26/01/2018,987,2,985,99.8%
20/02/2018,3646,8,3638,99.78%
12/12/2017,3660,9,3651,99.75%
22/01/2018,3349,10,3339,99.7%
02/11/2017,3646,16,3630,99.56%
16/12/2017,1340,6,1334,99.55%
15/01/2018,3349,6,3343,99.82%
18/12/2017,3363,12,3351,99.64%
16/11/2017,3646,18,3628,99.51%
27/12/2017,2933,4,2929,99.86%
13/11/2017,3646,20,3626,99.45%
25/11/2017,1330,23,1307,98.27%
24/01/2018,3349,8,3341,99.76%
25/02/2018,987,9,978,99.09%
19/12/2017,3363,6,3357,99.82%
11/12/2017,3660,23,3637,99.37%
10/11/2017,3646,13,3633,99.64%
22/11/2017,3646,25,3621,99.31%
09/12/2017,1340,15,1325,98.88%
19/02/2018,3646,15,3631,99.59%
10/01/2018,3349,7,3342,99.79%
18/11/2017,1330,5,1325,99.62%
01/02/2018,3349,9,3340,99.73%
24/11/2017,3646,30,3616,99.18%
16/02/2018,3660,31,3629,99.15%
22/02/2018,3646,9,3637,99.75%
23/01/2018,3349,16,3333,99.52%
05/03/2018,3646,23,3623,99.37%
06/11/2017,3646,20,3626,99.45%
14/12/2017,3660,26,3634,99.29%
17/12/2017,987,4,983,99.59%
24/12/2017,987,6,981,99.39%
04/11/2017,1330,14,1316,98.95%
23/12/2017,1340,3,1337,99.78%
03/12/2017,987,2,985,99.8%
23/11/2017,3646,18,3628,99.51%
07/01/2018,987,0,987,100%
10/12/2017,987,16,971,98.38%
02/01/2018,2933,13,2920,99.56%
13/01/2018,1330,5,1325,99.62%
20/12/2017,3363,5,3358,99.85%
13/12/2017,3660,26,3634,99.29%
21/12/2017,3363,6,3357,99.82%
28/12/2017,2933,5,2928,99.83%
21/01/2018,987,4,983,99.59%
13/02/2018,3660,19,3641,99.48%
25/03/2018,987,6,981,99.39%
19/03/2018,3646,29,3617,99.2%
03/04/2018,3646,17,3629,99.53%
15/03/2018,3646,20,3626,99.45%
15/11/2015,833,2,831,99.76%
30/11/2015,3417,14,3403,99.59%
14/03/2018,3646,16,3630,99.56%
06/04/2018,3646,11,3635,99.7%
10/03/2018,1330,9,1321,99.32%
08/04/2018,987,0,987,100%
07/04/2018,1330,0,1330,100%
17/03/2018,1330,9,1321,99.32%
27/03/2018,3646,19,3627,99.48%
29/03/2018,3646,18,3628,99.51%
04/12/2015,3417,20,3397,99.41%
18/03/2018,987,2,985,99.8%
08/03/2018,3646,14,3632,99.62%
13/03/2018,3646,13,3633,99.64%
02/12/2015,3417,14,3403,99.59%
03/12/2015,3417,17,3400,99.5%
14/03/2016,817,3,814,99.63%
31/03/2018,987,2,985,99.8%
11/03/2018,987,7,980,99.29%
02/04/2018,987,0,987,100%
12/03/2018,987,3,984,99.7%
23/11/2015,3403,5,3398,99.85%
16/12/2015,3387,12,3375,99.65%
26/11/2015,3403,10,3393,99.71%
26/03/2016,817,2,815,100%
16/03/2018,3646,12,3634,99.67%
06/03/2018,3646,16,3630,99.56%
05/04/2018,3646,24,3622,99.34%
20/03/2018,3646,29,3617,99.2%
23/03/2018,3646,23,3623,99.37%
21/03/2018,3646,20,3626,99.45%
24/03/2018,1330,5,1325,99.62%
25/11/2015,3403,9,3394,99.74%
26/03/2018,3646,13,3633,99.64%
09/03/2018,3646,23,3623,99.37%
27/11/2015,3403,19,3384,99.44%
07/03/2018,3646,26,3620,99.29%
01/12/2015,3417,14,3403,99.59%
22/03/2018,3646,50,3596,98.63%
30/03/2018,987,1,986,99.9%
09/04/2018,3646,16,3630,99.56%
24/11/2015,3403,10,3393,99.71%
14/11/2015,1148,2,1146,99.83%
01/04/2018,987,5,982,99.49%
27/03/2016,817,0,817,100%
30/05/2018,3646,12,3634,99.67%
05/05/2018,1330,2,1328,99.85%
27/06/2018,3646,11,3635,99.7%
22/05/2018,3646,10,3636,99.73%
19/04/2018,3349,6,3343,99.82%
08/12/2017,3660,11,3649,99.7%
01/05/2018,3646,19,3627,99.48%
10/04/2018,3646,16,3630,99.56%
23/02/2017,3491,32,3459,99.08%
22/06/2018,3646,18,3628,99.51%
12/06/2018,3646,18,3628,99.51%
15/05/2018,3646,25,3621,99.31%
21/11/2017,3646,20,3626,99.45%
25/05/2018,3646,13,3633,99.64%
17/11/2017,3646,10,3636,99.73%
17/06/2018,987,1,986,99.9%
15/06/2018,3646,21,3625,99.42%
30/04/2018,3646,15,3631,99.59%
15/11/2017,3646,22,3624,99.4%
28/06/2018,3646,15,3631,99.59%
23/04/2018,3349,6,3343,99.82%
27/05/2018,987,4,983,99.59%
31/05/2018,3646,6,3640,99.84%
20/05/2018,987,4,983,99.59%
16/05/2018,3646,14,3632,99.62%
18/06/2018,3646,14,3632,99.62%
23/06/2018,1330,6,1324,99.55%
05/06/2018,3646,7,3639,99.81%
04/04/2018,3646,15,3631,99.59%
05/07/2016,3169,12,3157,99.62%
27/04/2018,3349,6,3343,99.82%
28/06/2016,3387,23,3364,99.32%
22/09/2016,3491,14,3477,99.6%
15/04/2018,987,0,987,100%
11/06/2018,987,4,983,99.59%
01/11/2017,3646,14,3632,99.62%
12/04/2018,3646,19,3627,99.48%
18/04/2017,3201,9,3192,99.72%
28/04/2018,1330,7,1323,99.47%
29/06/2018,3646,6,3640,99.84%
18/05/2018,3646,16,3630,99.56%
29/04/2018,987,1,986,99.9%
30/06/2018,1330,3,1327,99.77%
16/04/2018,3349,12,3337,99.64%
30/10/2016,827,3,824,99.64%
26/06/2018,3646,8,3638,99.78%
04/05/2017,3515,15,3500,99.57%
12/05/2018,1330,2,1328,99.85%
28/03/2018,3646,26,3620,99.29%
25/04/2018,987,4,983,99.59%
06/06/2018,3646,8,3638,99.78%
17/04/2018,3349,4,3345,99.88%
19/06/2018,3646,10,3636,99.73%
14/04/2018,1330,0,1330,100%
03/06/2018,987,0,987,100%
18/08/2017,3515,11,3504,99.69%
02/05/2018,3646,6,3640,99.84%
12/09/2016,3491,32,3459,99.08%
14/10/2016,3491,11,3480,99.68%
10/06/2018,987,0,987,100%
22/04/2018,987,2,985,99.8%
20/06/2018,3646,16,3630,99.56%
04/05/2018,3646,12,3634,99.67%
02/06/2018,1330,5,1325,99.62%
15/10/2015,3387,19,3368,99.44%
24/05/2018,3646,23,3623,99.37%
14/06/2018,3646,26,3620,99.29%
29/05/2018,3646,19,3627,99.48%
21/05/2018,3646,7,3639,99.81%
18/04/2018,3349,13,3336,99.61%
13/04/2018,3646,11,3635,99.7%
20/09/2016,3491,6,3485,99.83%
13/06/2018,3646,11,3635,99.7%
23/05/2018,3646,14,3632,99.62%
13/05/2018,987,4,983,99.59%
